towerName,rotationAngle,towerImageName,unitName,unitSvgOnTower,unitHoverSvg,unitType,directionThumbnail,towerMinimap
Tower C,0,tow-c-ang-0.jpg,C-0502,51.96 71.28,49.03 61.87 54.89 71.57 54.89 75.7 49.03 66,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0602,51.97 67.47,49.04 58.06 54.9 67.76 54.9 71.89 49.04 62.19,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0702,51.97 63.66,49.04 54.25 54.9 63.95 54.9 68.08 49.04 58.38,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0802,51.98 59.85,49.04 50.44 54.9 60.14 54.9 64.27 49.04 54.57,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0902,51.98 56.04,49.05 46.63 54.91 56.33 54.91 60.46 49.05 50.76,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01002,51.98 52.23,49.05 42.83 54.91 52.52 54.91 56.65 49.05 46.95,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01102,51.99 48.42,49.05 39.02 54.92 48.71 54.92 52.84 49.05 43.14,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01202,51.99 44.61,49.06 35.21 54.92 44.9 54.92 49.03 49.06 39.33,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01302,52 40.8,49.06 31.4 54.92 41.1 54.92 45.22 49.06 35.52,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01402,52 36.99,49.07 27.59 54.93 37.29 54.93 41.41 49.07 31.71,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01502,52 33.18,49.07 23.78 54.93 33.48 54.93 37.6 49.07 27.9,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01602,52.01 29.37,49.07 19.97 54.93 29.67 54.93 33.79 49.07 24.1,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01702,52.01 25.56,49.08 16.16 54.94 25.86 54.94 29.98 49.08 20.29,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0003,45.99 90.01,45.99 90.01 45.99 90.01 45.99 90.01 45.99 90.01,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0103,45.97 86.36,45.97 86.36 45.97 86.36 45.97 86.36 45.97 86.36,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0203,45.95 82.71,45.95 82.71 45.95 82.71 45.95 82.71 45.95 82.71,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0303,45.93 79.06,45.93 79.06 45.93 79.06 45.93 79.06 45.93 79.06,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0403,45.91 75.4,45.91 75.4 45.91 75.4 45.91 75.4 45.91 75.4,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0503,45.89 71.75,45.89 71.75 45.89 71.75 45.89 71.75 45.89 71.75,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0603,45.87 68.1,45.87 68.1 45.87 68.1 45.87 68.1 45.87 68.1,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0703,45.85 64.45,45.85 64.45 45.85 64.45 45.85 64.45 45.85 64.45,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0803,45.84 60.8,45.83 60.8 45.83 60.8 45.83 60.8 45.83 60.8,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-0903,45.82 57.15,45.81 57.15 45.81 57.15 45.81 57.15 45.81 57.15,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01003,45.8 53.5,45.79 53.5 45.79 53.5 45.79 53.5 45.79 53.5,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01303,45.91 41.44,42.97 32.03 48.84 41.73 48.84 45.86 42.97 36.16,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01403,45.88 37.47,42.95 28.06 48.81 37.76 48.81 41.89 42.95 32.19,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01503,45.85 33.5,42.92 24.1 48.78 33.79 48.78 37.92 42.92 28.22,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01603,45.83 29.53,42.9 20.13 48.76 29.83 48.76 33.95 42.9 24.25,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,0,tow-c-ang-0.jpg,C-01703,45.81 25.56,42.87 16.16 48.73 25.86 48.73 29.98 42.87 20.29,2BHK-Type-1,tow-c-ang-0-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0004,52.76 91.75,49.83 82.34 55.69 92.04 55.69 96.17 49.83 86.47,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0104,52.77 87.94,49.84 78.54 55.7 88.24 55.7 92.37 49.84 82.67,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0204,52.78 84.13,49.85 74.73 55.71 84.43 55.71 88.56 49.85 78.86,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0304,52.79 80.33,49.86 70.92 55.73 80.62 55.73 84.75 49.86 75.05,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0404,52.81 76.52,49.88 67.11 55.74 76.81 55.74 80.94 49.88 71.24,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0504,52.81 72.71,49.89 63.3 55.75 73 55.75 77.13 49.89 67.43,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0604,52.83 68.9,49.9 59.49 55.76 69.19 55.76 73.32 49.9 63.62,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0704,52.84 65.09,49.91 55.68 55.77 65.38 55.77 69.51 49.91 59.81,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0804,52.85 61.28,49.92 51.87 55.78 61.57 55.78 65.7 49.92 56,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0904,52.87 57.47,49.94 48.06 55.8 57.76 55.8 61.89 49.94 52.19,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01004,52.88 53.66,49.95 44.25 55.81 53.95 55.81 58.08 49.95 48.38,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01304,52.9 42.86,49.97 33.45 55.83 43.15 55.83 47.28 49.97 37.58,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01404,52.91 38.58,49.98 29.17 55.84 38.87 55.84 43 49.98 33.3,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01504,52.92 34.29,49.99 24.89 55.85 34.59 55.85 38.71 49.99 29.02,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01604,52.93 30.01,50 20.6 55.86 30.3 55.86 34.43 50 24.73,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01704,52.94 25.72,50.01 16.32 55.87 26.02 55.87 30.14 50.01 20.44,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0001,42.52 86.67,39.59 77.27 45.45 86.97 45.45 91.1 39.59 81.4,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0101,42.47 82.87,39.54 73.46 45.4 83.16 45.4 87.29 39.54 77.59,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0201,42.42 79.06,39.5 69.65 45.36 79.35 45.36 83.48 39.5 73.78,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0301,42.38 75.25,39.45 65.84 45.31 75.54 45.31 79.67 39.45 69.97,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0401,42.34 71.44,39.41 62.03 45.27 71.73 45.27 75.86 39.41 66.16,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0501,42.29 67.63,39.36 58.22 45.22 67.92 45.22 72.05 39.36 62.35,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0601,42.25 63.83,39.32 54.42 45.18 64.12 45.18 68.25 39.32 58.55,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0701,42.2 60.02,39.27 50.61 45.13 60.31 45.13 64.44 39.27 54.74,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0801,42.16 56.21,39.23 46.8 45.09 56.5 45.09 60.63 39.23 50.93,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-0901,42.11 52.4,39.18 42.99 45.04 52.69 45.04 56.82 39.18 47.12,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01001,42.07 48.59,39.14 39.18 45 48.88 45 53.01 39.14 43.31,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01101,42.03 44.78,39.09 35.37 44.95 45.07 44.95 49.2 39.09 39.5,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01201,41.98 40.98,39.04 31.57 44.9 41.27 44.9 45.4 39.04 35.7,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01301,41.93 37.17,39 27.76 44.86 37.46 44.86 41.59 39 31.89,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01401,41.89 33.36,38.96 23.95 44.82 33.65 44.82 37.78 38.96 28.08,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01501,41.84 29.55,38.91 20.14 44.77 29.84 44.77 33.97 38.91 24.27,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01601,41.79 25.74,38.86 16.33 44.73 26.03 44.73 30.16 38.86 20.46,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower C,180,tow-c-ang-180.jpg,C-01701,41.75 21.93,38.82 12.52 44.68 22.22 44.68 26.35 38.82 16.65,2BHK-Type-1,tow-c-ang-180-tb.png,
Tower D,0,tow-d-ang-0.jpg,D-0002,71 79,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0102,71 75,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0202,69 71,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0302,69 67,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0402,69 63 ,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0502,69 60,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0602,69 56,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0702,69 53,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0802,69 48,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0902,69 44,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-1002,69 40,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0003,58 76,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0103,58 73,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0203,58 69,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0303,57 66,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0403,57 62,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0503,57 58,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0603,57 54,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0703,57 50,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0803,57 47,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-0903,57 43,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,0,tow-d-ang-0.jpg,D-1003,57 39,,2BHK-type 1-1,tow-d-ang-0-tb.png,tow-d-ang-0-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0001,61 83,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0101,61 79,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0201,61 75,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0301,61 71,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0401,61 67,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0501,61 63,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0601,61 59,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0701,61 55,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0801,61 51,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0901,61 47,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-1001,61 43,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0004,76 83,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0104,76 79,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0204,76 76,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0304,76 71,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0404,76 67,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0504,76 64,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0604,76 59,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0704,76 56,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0804,76 52,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-0904,76 47,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower D,180,tow-d-ang-180.jpg,D-1004,76 43,,2BHK-type 1-1,tow-d-ang-180-tb.png,tow-d-ang-180-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0003,42.27 93.49 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0103,42.34 89.52 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0203,42.41 86.03 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0303,42.27 81.9 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0403,42.12 77.93 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0503,42.12 78.09 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0603,42.19 70.31 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0703,42.12 66.03 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0803,42.05 61.74 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0903,41.83 57.77 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1003,41.97 53.33 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1103,41.9 49.36 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1203,41.68 44.28 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1303,41.61 40.31 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1403,41.46 35.71 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1503,41.46 31.42 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1603,41.17 26.34 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1703,41.17 21.74 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0002,53.18 92.52 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0102,53.18 89.52 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0202,53.18 85.87 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0302,53.33 82.06 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0402,53.33 77.93 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0502,53.33 74.28 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0602,53.33 70.47 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0702,53.26 66.19 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0802,53.33 61.9 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-0902,53.33 57.93 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
