towerName,rotationAngle,towerImageName,unitName,unitSvgOnTower,unitHoverSvg,unitType,directionThumbnail,towerMinimap
Tower J,0,tow-j-ang-0.jpg,J-1002,53.26 53.96 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1302,53.55 40.47 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1402,53.4 35.55 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1502,53.47 30.79 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1602,53.62 26.5 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,0,tow-j-ang-0.jpg,J-1702,53.62 21.58 ,,2BHK-type 1-1,tow-j-ang-0-tb.png,tow-j-ang-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0001,43.58 92.85 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0101,43.8 88.88 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0201,43.73 85.71 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0301,43.73 82.22 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0401,43.73 78.41 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0501,43.73 74.92 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0601,43.73 71.11 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0701,43.51 66.98 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0801,43.58 63.33 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0901,43.36 59.04 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1001,43.29 55.07 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1301,43.07 42.69 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1401,43 38.41 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1501,43.07 33.65 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1601,42.93 29.04 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1701,42.78 24.12 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0004,54.57 93.8 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0104,54.57 90.31 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0204,54.5 86.82 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0304,54.65 82.85 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0404,54.57 79.68 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0504,54.57 75.87 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0604,54.5 72.06 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0704,54.65 67.93 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0804,54.72 64.12 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-0904,54.57 60.63 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1004,54.72 56.03 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1104,54.79 51.9 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1204,54.79 47.93 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1304,54.79 43.96 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1404,55.01 39.36 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1504,54.94 34.6 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1604,55.09 29.84 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower J,180,tow-j-ang-180.jpg,J-1704,55.16 25.55 ,,2BHK-type 1-1,tow-j-ang-180-tb.png,tow-j-ang-180-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0002,70 83,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0102,70 79,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0202,70 74,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0302,70 70,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0402,67 66,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0502,67 61,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0602,67 58,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0702,67 53,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0802,67 49,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0902,69 45,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-1002,70 40,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0003,58 80,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0103,58 77,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0203,58 73,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0303,58 69,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0403,57 66,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0503,58 61,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0603,57 57,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0703,57 53,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0803,57 50,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-0903,57 44,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,0,tow-k-ang-0.jpg,K-1003,57 40,,2BHK-type 1-1,tow-k-ang-0-tb.png,tow-k-ang-0-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0001,57 85,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0101,57 81,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0201,57 77,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0301,57 73,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0401,57 70,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0501,57 66,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0601,57 62,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0701,57 57,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0801,57 54,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0901,57 49,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-1001,57 44,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0004,70 88,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0104,69 83,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0204,69 79,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0304,70 76,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0404,67 71,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0504,69 67,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0604,70 63,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0704,69 59,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0804,69 55,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-0904,69 50,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower K,180,tow-k-ang-180.jpg,K-1004,69 46,,2BHK-type 1-1,tow-k-ang-180-tb.png,tow-k-ang-180-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0002,72 93,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0102,72 89,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0202,72 86,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0302,72 82,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0402,72 78,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0502,72 74,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0602,72 70,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0702,72 66,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0802,72 62,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0902,72 59,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1002,72 55,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1102,72 51,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1202,72 46,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1302,72 42,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1402,72 38,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1502,72 33,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1602,73 29,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1702,73 25,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0003,58 89,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0103,58 85,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0203,58 82,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0303,58 78,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0403,59 74,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0503,59 71,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0603,59 67,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0703,58 63,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0803,59 59,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-0903,58 56,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1003,58 52,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1303,58 40,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1403,58 36,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1503,58 31,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1603,58 27,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,0,tow-l-ang-0.jpg,L-1703,58 22,,2BHK-type 1-1,tow-l-ang-0-tb.png,tow-l-ang-0-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0001,54 86,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0101,59 84,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0201,59 80,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0301,59 76,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0401,59 73,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0501,59 70,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0601,59 66,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0701,59 62,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0801,59 58,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0901,58 54,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1001,58 51,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1101,58 47,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1201,58 43,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1301,58 39,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1401,58 35,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1501,58 30,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1601,58 26,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1701,58 22,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0004,66 91,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0104,66 87,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0204,66 83,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0304,66 80,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0404,66 77,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0504,66 73 ,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0604,66 69,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0704,66 65,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0804,66 62,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-0904,66 58,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1004,66 54,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1304,66 41,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1404,66 37,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1504,66 32,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1604,66 28,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png
Tower L,180,tow-l-ang-180.jpg,L-1704,66 24,,2BHK-type 1-1,tow-l-ang-180-tb.png,tow-l-ang-180-mm.png